Date,Bull,Neutral,Bear
7/24/1987,0.36,0.5,0.14
7/31/1987,0.26,0.48,0.26
8/7/1987,0.56,0.15,0.29
8/14/1987,0.45,0.35,0.2
8/21/1987,0.66,0.28,0.06
8/28/1987,0.52,0.18,0.3
9/4/1987,0.42,0.17,0.41
9/11/1987,0.5,0.23,0.27
9/18/1987,0.6,0.29,0.11
9/25/1987,0.53,0.17,0.3
10/2/1987,0.44,0.26,0.3
10/9/1987,0.46,0.39,0.15
10/16/1987,0.37,0.3,0.33
10/23/1987,0.39,0.3,0.31
10/30/1987,0.44,0.23,0.33
11/6/1987,0.47,0.31,0.22
11/13/1987,0.31,0.41,0.28
11/20/1987,0.39,0.42,0.19
11/27/1987,0.27,0.46,0.27
12/4/1987,0.25,0.33,0.42
12/11/1987,0.23,0.45,0.32
12/18/1987,0.33,0.4,0.27
12/24/1987,0.28,0.52,0.2
12/31/1987,0.25,0.49,0.26
1/8/1988,0.34,0.46,0.2
1/15/1988,0.34,0.4,0.26
1/22/1988,0.21,0.48,0.31
1/29/1988,0.26,0.45,0.29
2/5/1988,0.32,0.53,0.15
2/12/1988,0.32,0.46,0.22
2/19/1988,0.27,0.49,0.24
2/26/1988,0.3,0.51,0.19
3/4/1988,0.38,0.4,0.22
3/11/1988,0.43,0.4,0.17
3/18/1988,0.41,0.49,0.1
3/25/1988,0.45,0.38,0.17
4/1/1988,0.35,0.45,0.2
4/8/1988,0.33,0.48,0.19
4/15/1988,0.23,0.53,0.24
4/22/1988,0.23,0.57,0.2
4/29/1988,0.22,0.48,0.3
5/6/1988,0.38,0.42,0.2
5/13/1988,0.19,0.56,0.25
5/20/1988,0.23,0.52,0.25
5/27/1988,0.28,0.52,0.2
6/3/1988,0.26,0.62,0.12
6/10/1988,0.28,0.49,0.23
6/17/1988,0.29,0.5,0.21
6/24/1988,0.33,0.44,0.23
7/1/1988,0.45,0.38,0.17
7/8/1988,0.35,0.5,0.15
7/15/1988,0.26,0.37,0.37
7/22/1988,0.16,0.58,0.26
7/29/1988,0.23,0.54,0.23
8/5/1988,0.21,0.49,0.3
8/12/1988,0.26,0.48,0.26
8/19/1988,0.19,0.53,0.28
8/26/1988,0.28,0.4,0.32
9/2/1988,0.18,0.43,0.39
9/9/1988,0.17,0.52,0.31
9/16/1988,0.24,0.46,0.3
9/23/1988,0.2,0.53,0.27
9/30/1988,0.26,0.44,0.3
10/7/1988,0.13,0.49,0.38
10/14/1988,0.22,0.46,0.32
10/21/1988,0.26,0.51,0.23
10/28/1988,0.4,0.38,0.22
11/4/1988,0.35,0.46,0.19
11/11/1988,0.23,0.56,0.21
11/18/1988,0.3,0.34,0.36
11/25/1988,0.17,0.44,0.39
12/2/1988,0.19,0.47,0.34
12/9/1988,0.17,0.44,0.39
12/16/1988,0.24,0.54,0.22
12/23/1988,0.22,0.46,0.32
12/30/1988,0.24,0.54,0.22
1/6/1989,0.26,0.51,0.23
1/13/1989,0.36,0.44,0.2
1/20/1989,0.36,0.47,0.17
1/27/1989,0.32,0.49,0.19
2/3/1989,0.33,0.44,0.23
2/10/1989,0.43,0.31,0.26
2/17/1989,0.42,0.41,0.17
2/24/1989,0.29,0.45,0.26
3/3/1989,0.29,0.35,0.36
3/10/1989,0.13,0.52,0.35
3/17/1989,0.28,0.43,0.29
3/23/1989,0.29,0.41,0.3
3/31/1989,0.18,0.42,0.4
4/7/1989,0.23,0.45,0.32
4/14/1989,0.25,0.42,0.33
4/21/1989,0.21,0.51,0.28
4/28/1989,0.31,0.4,0.29
5/5/1989,0.3,0.4,0.3
5/12/1989,0.38,0.43,0.19
5/19/1989,0.43,0.38,0.19
5/26/1989,0.48,0.31,0.21
6/2/1989,0.42,0.27,0.31
6/9/1989,0.43,0.34,0.23
6/16/1989,0.32,0.37,0.31
6/23/1989,0.33,0.22,0.45
6/30/1989,0.4,0.34,0.26
7/7/1989,0.37,0.32,0.31
7/14/1989,0.22,0.3,0.48
7/21/1989,0.32,0.39,0.29
7/28/1989,0.41,0.25,0.34
8/4/1989,0.35,0.3,0.35
8/11/1989,0.53,0.21,0.26
8/18/1989,0.35,0.28,0.37
8/25/1989,0.45,0.24,0.31
9/1/1989,0.34,0.3,0.36
9/8/1989,0.3,0.3,0.4
9/15/1989,0.31,0.44,0.25
9/22/1989,0.24,0.37,0.39
9/29/1989,0.33,0.38,0.29
10/6/1989,0.24,0.43,0.33
10/13/1989,0.28,0.52,0.2
10/20/1989,0.39,0.28,0.33
10/27/1989,0.36,0.33,0.31
11/3/1989,0.37,0.31,0.32
11/10/1989,0.27,0.37,0.36
11/17/1989,0.24,0.28,0.48
11/22/1989,0.27,0.4,0.33
12/1/1989,0.28,0.4,0.32
12/8/1989,0.31,0.41,0.28
12/15/1989,0.42,0.3,0.28
12/22/1989,0.36,0.32,0.32
12/29/1989,0.35,0.31,0.34
1/5/1990,0.4,0.3,0.3
1/12/1990,0.45,0.38,0.17
1/19/1990,0.31,0.49,0.2
